,demand_el,demand_th,pv,temp
0,0.7833207612083131,0.6916609462187685,0.5,-23.598547059835795
1,0.8951545533637953,0.08611718883367903,0.5,-183.2148748407987
2,0.7598747660792989,0.40832542679144,0.5,-134.84232460798106
3,0.3536912241450769,0.06576486076819565,0.5,-36.71776920394717
4,0.6901159918353972,0.4707328438480093,0.5,-20.184991052646353
5,0.018492035920713468,0.2683633308671802,0.5,-119.60381534423826
6,0.25088933867885377,0.5117882518221937,0.5,-158.4948785330535
7,0.44321243166228874,0.33810139536465833,0.5,-89.64049860766755
8,0.6961620495524308,0.1355920040163936,0.5,-196.10111828248557
9,0.27506670577155046,0.6770705914728173,0.5,-24.14520343662727
10,0.5649290442211296,0.2665065120086313,0.5,-219.99999200218932
11,0.06388761883957794,0.0880819443353078,0.5,-103.9865812586338
12,0.1715440747305771,0.04509864974616418,0.5,-162.86138819573813
13,0.3137917668642659,0.6116992738868158,0.5,-262.53882312467476
14,0.3507687249518773,0.7579710422446523,0.5,-109.669583644511
15,0.8214004480069006,0.5065026886177847,0.5,-154.24033228785646
16,0.07106241520455248,0.5494193840643276,0.5,-239.16967510811236
17,0.3187579374594155,0.9361775988537259,0.5,-149.9843381303857
18,0.602699357612739,0.40867875072976845,0.5,-50.921423150635576
19,0.07984454953842945,0.6662097838879333,0.5,-234.05365092300391
20,0.42227882433002784,0.7957383326401941,0.5,-267.89300910716145
21,0.2478224540200782,0.12973065893959024,0.5,-139.52672562989954
22,0.5664521373721304,0.7938016156663494,0.5,-23.955531241536363
23,0.8015846183078907,0.746550394047899,0.5,-65.86480652844301
24,0.7156649570596216,0.7321156251639505,0.5,-134.95357712755902
25,0.2878272990383203,0.13409122959748732,0.5,-147.00350358823496
26,0.15368006900434672,0.11159408849523689,0.5,-101.00186854502869
27,0.8950443208677831,0.7013837060840482,0.5,-250.80012067827374
28,0.3223371843105235,0.10769339956576329,0.5,-169.4632069986656
29,0.5678207580582968,0.04289331212191061,0.5,-227.61583652991078
30,0.10051143846762178,0.9025450009255827,0.5,-13.116451447069949
31,0.18022198922600785,0.32098674673124616,0.5,-9.211154709102516
32,0.553181104761978,0.093365515585066,0.5,-96.3562339349997
33,0.08837498922760156,0.5849020320800953,0.5,-137.45383875950444
34,0.7701296368748046,0.06959928560195516,0.5,-81.94705273017104
35,0.11206979891694624,0.8399664480342351,0.5,-187.80308921622265
36,0.5702867174455833,0.6152618907305744,0.5,-187.59071480640333
37,0.2633832688062355,0.5862563296344648,0.5,-185.55086241800646
38,0.5828685692908919,0.22831354090486788,0.5,-42.08962488166378
39,0.9573523723545745,0.3443113184430694,0.5,-196.21839099576232
40,0.5159878451769946,0.08450808979778546,0.5,-245.2738386602381
41,0.7925199701095809,0.17247964321804987,0.5,-208.1697684257518
42,0.7722682741383112,0.7584790964781384,0.5,-62.1442325856537
43,0.5483399347014648,0.29010664510545603,0.5,-210.94916333851535
44,0.19548180543844973,0.7185889720550249,0.5,-141.24803827929475
45,0.18083864586772114,0.794074985197739,0.5,-106.50504374606439
